id,datum,pacient_prvni_zaznam,kum_pacient_prvni_zaznam,pocet_hosp,stav_bez_priznaku,stav_lehky,stav_stredni,stav_tezky,jip,kyslik,hfno,upv,ecmo,tezky_upv_ecmo,umrti,kum_umrti
f24dd20e-477b-4fb1-be4d-2c87667565f1,2021-04-14,390,127765,4945,306,1177,2417,1045,1110,2116,481,535,17,1047,84,25447
b2dd10ec-5b3d-404b-b134-980d9b1d419e,2021-04-15,351,128116,4687,314,1162,2227,984,1035,1941,438,518,18,987,78,25525
187420a3-6a36-4c6a-bd2f-d6585bd93d55,2021-04-16,343,128459,4435,326,1110,2058,941,1012,1790,414,513,18,944,59,25584
5a65a713-94e0-4844-bc2b-4ff24362c0dc,2021-04-17,263,128722,4037,196,931,1999,911,975,1761,408,485,18,914,63,25647
4e3a26cf-d99e-4bc4-ae6a-46dbbbe3d9b3,2021-04-18,234,128956,4050,185,973,2002,890,975,1765,388,491,19,893,69,25716
a1395b3a-f106-4534-bb37-903942bdc7bc,2021-04-19,354,129310,4327,246,1105,2076,900,992,1820,395,488,22,904,68,25784
515ee8de-5b32-4378-abb6-058bc7345a80,2021-04-20,330,129640,4164,274,1052,1980,858,942,1721,377,471,18,862,55,25839
9af54c34-e7aa-4551-806a-78374c09b4ec,2021-04-21,337,129977,4005,258,1016,1874,857,908,1626,376,460,20,860,59,25898
84f6f907-5325-4402-b729-e36f93304ce1,2021-04-22,261,130238,3771,267,902,1804,798,839,1538,353,420,21,802,51,25949
66f6d33b-3b8f-4be4-b693-b128c778715a,2021-04-23,253,130491,3552,222,900,1670,760,792,1434,336,406,19,762,50,25999
ff008bbc-c6e5-4669-96fb-1e69a8291eb5,2021-04-24,166,130657,3205,165,752,1556,732,755,1367,329,379,17,734,50,26049
c7c38ed3-be77-441f-bd60-86a53c3b6a03,2021-04-25,169,130826,3196,170,759,1547,720,763,1362,328,373,15,722,51,26100
6c51acd9-0c58-49ee-8d5c-1d318ddd3648,2021-04-26,263,131089,3346,242,899,1512,693,741,1304,315,362,14,694,54,26154
f3f3b0e0-ed14-4ad9-9d0a-925234d7533a,2021-04-27,250,131339,3173,218,818,1473,664,716,1281,282,361,17,666,46,26200
7c76de8c-eb54-4b32-ba05-a1c73e99d301,2021-04-28,231,131570,3025,211,774,1430,610,689,1239,261,335,19,612,61,26261
cc4091a2-827c-4966-8891-32355d36cc5e,2021-04-29,243,131813,2855,189,715,1387,564,640,1183,239,303,19,565,39,26300
8acad396-18e7-4d23-a21d-14629da25ca3,2021-04-30,205,132018,2698,171,700,1313,514,580,1133,216,278,18,515,43,26343
784d2ee2-f26f-4aee-ba4e-e8af93373b1b,2021-05-01,158,132176,2485,130,586,1275,494,555,1137,219,262,17,494,31,26374
751fbe26-ebfd-4ca2-a979-05f020d59034,2021-05-02,147,132323,2510,137,611,1276,486,559,1130,208,267,18,486,32,26406
edb52623-6f8f-48d0-8e59-ec7ee6d9cf69,2021-05-03,255,132578,2706,196,707,1311,492,564,1126,215,263,14,492,34,26440
3abd8719-d107-45a5-80b0-4473a1ee7faf,2021-05-04,172,132750,2554,171,662,1239,482,545,1060,215,250,15,483,43,26483
c992f84f-e8b5-4c7d-8333-8d5b7a980430,2021-05-05,182,132932,2379,147,614,1186,432,503,1000,184,232,16,433,32,26515
bbbcd8e7-613c-4a7e-872c-65f5e6b7a5e5,2021-05-06,171,133103,2241,154,587,1103,397,464,929,175,218,17,398,36,26551
56bbe5d8-0852-4b10-b101-c6c9a4ba25d5,2021-05-07,176,133279,2145,171,579,1013,382,439,860,174,199,13,383,25,26576
39fe61d5-1217-4fce-a2e6-3c70d74f4f89,2021-05-08,92,133371,1900,120,450,963,367,412,818,171,184,12,368,29,26605
4a1a995f-fde3-4dd9-a9d6-c7305588136f,2021-05-09,102,133473,1882,117,437,958,370,416,821,170,181,11,371,30,26635
dce81fac-4a35-4680-9a71-690dbc2bd165,2021-05-10,176,133649,2006,155,564,921,366,424,784,168,184,11,367,29,26664
b660cf77-cdca-4683-86c6-cd4ff1846c14,2021-05-11,139,133788,1852,137,502,866,347,401,736,168,164,10,349,28,26692
a326f5b4-f92b-4080-beaf-b338847238a5,2021-05-12,138,133926,1740,155,466,791,328,379,664,163,155,9,330,30,26722
7d79015c-bac2-4956-bad3-04374f9adeb0,2021-05-13,121,134047,1644,126,452,749,317,369,642,151,153,8,319,19,26741
e1b78697-703c-4745-b7f1-d2b87c111034,2021-05-14,105,134152,1556,117,421,729,289,343,622,141,138,8,290,16,26757
9881c4e4-50ce-4187-8053-2174cbf7c234,2021-05-15,65,134217,1353,87,354,650,262,309,561,127,122,8,262,14,26771
f3a262f5-82e1-40f1-8d18-cdc7f428b252,2021-05-16,65,134282,1339,81,357,645,256,306,557,124,122,7,256,12,26783
08c600be-e9d9-479c-9293-3d3046b81310,2021-05-17,103,134385,1418,96,436,648,238,297,529,111,113,6,238,19,26802
1c59b9e3-ca39-4bf3-8043-3d8e922e666d,2021-05-18,80,134465,1278,87,384,584,223,279,477,105,107,6,223,13,26815
58a3d064-7f82-44de-8720-9f6d09b634f3,2021-05-19,69,134534,1169,80,342,533,214,251,438,105,100,6,214,16,26831
fae3799d-db8a-4588-b484-0d9197406f80,2021-05-20,68,134602,1081,91,312,491,187,220,407,89,92,5,187,15,26846
f2dbe07a-cdac-4959-bd66-cca4866796ad,2021-05-21,77,134679,1030,88,298,469,175,194,396,90,76,4,176,13,26859
6c35d732-a491-4f92-8219-e3bd1caa370c,2021-05-22,35,134714,884,56,229,433,166,191,376,86,71,3,167,9,26868
0f95f5a2-5995-494e-8318-1e896da4bd44,2021-05-23,29,134743,865,64,218,425,158,189,362,83,68,3,159,11,26879
765a3ff1-271b-4fa4-984f-c85b80c1e637,2021-05-24,57,134800,897,83,263,394,157,185,319,81,66,4,158,5,26884
ea410307-699b-41ec-8975-de95b928fd00,2021-05-25,59,134859,804,77,201,390,136,164,316,67,62,4,137,8,26892
6718ddd9-83a4-4c5f-aa9e-6fcf80ed3499,2021-05-26,61,134920,776,77,213,357,129,156,296,58,64,3,130,10,26902
c5eeb6e2-1758-4ba9-92fc-5a9da8c82f2b,2021-05-27,38,134958,680,60,181,318,121,147,269,57,60,3,123,14,26916
dfe5ffae-1b88-414a-a992-a969e4e7435c,2021-05-28,40,134998,626,56,185,285,100,127,243,43,55,3,102,6,26922
8743689f-0fc9-43a3-b4a1-530ff21e8458,2021-05-29,19,135017,523,40,147,238,98,113,204,47,43,4,100,5,26927
a5a0844c-1fb1-4c1a-934a-f07b485617d3,2021-05-30,27,135044,521,46,156,227,92,113,198,45,43,4,95,4,26931
db6ee0cc-c85b-4165-ae2c-06b1b2cff6eb,2021-05-31,41,135085,559,66,179,215,99,118,183,46,46,4,102,7,26938
0608d34f-6d90-4437-8c34-08a86b58ccf0,2021-06-01,28,135113,482,51,152,196,83,98,159,33,43,3,85,5,26943
8f9e4bf9-089a-4608-a0e9-029f910d245a,2021-06-02,38,135151,446,41,152,176,77,91,141,33,40,3,80,4,26947
a95c90ad-bd7e-4dbe-bf54-3f0a4da5cfde,2021-06-03,20,135171,397,43,129,152,73,86,122,34,36,3,75,2,26949
d5461a08-515e-44d0-9d40-e652bef6bc11,2021-06-04,28,135199,370,41,127,140,62,72,114,27,30,2,64,6,26955
f8189aed-f3fd-443a-9355-aab1bf73cb11,2021-06-05,15,135214,305,27,100,126,52,60,106,25,22,1,53,2,26957
035a50b3-76db-4a9e-aae2-cc80c5020d2f,2021-06-06,12,135226,304,26,104,122,52,61,104,24,20,1,53,4,26961
8b6b5064-bea2-487a-aaf8-d361dac11910,2021-06-07,14,135240,306,32,110,119,45,58,100,22,19,1,46,3,26964
a0ca8b93-e550-444d-ad0c-36c74504f9f3,2021-06-08,23,135263,290,32,88,127,43,59,108,20,19,2,44,5,26969
e52c3d38-f9c4-4f68-b5c3-c5d950f2df86,2021-06-09,15,135278,262,24,82,117,39,56,94,19,17,3,40,2,26971
079c92a5-b76f-4411-afb5-143fcad9ed32,2021-06-10,18,135296,239,27,77,99,36,53,80,17,15,2,37,5,26976
35196d73-b588-4f31-9e50-2bae5df9cfd7,2021-06-11,10,135306,190,23,68,77,22,38,61,10,9,0,22,1,26977
8c8a11ce-5c71-40c8-9504-8e6a5a3a0d51,2021-06-12,8,135314,163,15,53,70,25,38,53,11,10,0,25,3,26980
e50c4864-0ebc-4af5-8f69-532191bff2b1,2021-06-13,5,135319,155,13,54,65,23,35,52,10,11,0,23,2,26982
96b9445d-062b-49d1-ae55-d048b01d3ecc,2021-06-14,9,135328,171,19,60,66,26,37,55,11,11,1,26,,26982
df35653d-03bf-4080-a5d0-c913ab987cd3,2021-06-15,9,135337,144,21,43,61,19,27,47,8,9,1,19,3,26985
45ff631a-3a1b-4624-9fde-1a7ee6416fc1,2021-06-16,6,135343,123,20,35,53,15,25,42,4,9,1,15,1,26986
63d6412d-78ba-40b4-aff3-6139482a4ffc,2021-06-17,24,135367,122,24,27,54,17,24,41,5,9,1,17,4,26990
c7910181-14c9-44f7-8c54-96b261047de0,2021-06-18,8,135375,114,26,28,42,18,22,31,6,11,0,18,3,26993
87a7c328-1b27-4720-9b85-b1dcad10f2ad,2021-06-19,10,135385,91,13,26,39,13,18,31,4,9,0,14,,26993
e9ff201f-0c78-465d-9fb8-f3a4f56e9bfc,2021-06-20,2,135387,89,13,26,38,12,20,32,3,9,0,13,1,26994
72ed7939-143e-4487-b4d2-ce448bc89dbe,2021-06-21,8,135395,94,18,28,35,13,18,32,3,10,0,14,,26994
31f8ce49-8470-4bf5-a902-34caf2a73d88,2021-06-22,7,135402,90,18,26,32,14,17,27,4,9,0,15,2,26996
1bcdaf44-e694-4ce7-840d-4f1950339968,2021-06-23,7,135409,87,19,21,36,11,14,27,4,7,0,12,,26996
f0032920-2fe2-4558-97e4-8b215196181c,2021-06-24,4,135413,84,21,22,28,13,16,22,4,8,1,14,2,26998
1144dc93-e00b-4a31-aac9-20eebdc31327,2021-06-25,6,135419,70,20,24,16,10,16,9,4,7,0,11,1,26999
f9422a19-f592-4f8f-bff8-6fb6b05bcfba,2021-06-26,2,135421,58,17,17,14,10,13,9,4,7,0,11,2,27001
4b40b3f6-cd3d-4c1c-9654-3ec62ebe4971,2021-06-27,2,135423,59,17,18,16,8,12,11,2,7,0,9,,27001
621a6fca-60aa-475b-84e1-8e6a8d3146aa,2021-06-28,7,135430,65,18,21,17,9,14,11,2,8,0,10,,27001
7f0af92a-cb45-4abc-bbb1-84259687d5bd,2021-06-29,2,135432,60,16,19,14,11,15,12,4,6,0,11,,27001
fab58af9-10a0-4bdf-b67b-f8e7baf4ed87,2021-06-30,10,135442,60,16,20,14,10,13,9,4,5,0,10,2,27003
9683f46f-744b-4b55-a023-ce2d174452de,2021-07-01,4,135446,50,12,13,17,8,14,11,4,4,0,8,1,27004
d96fd430-ed16-427a-9cc0-eb7572d5911d,2021-07-02,2,135448,41,14,8,13,6,7,10,2,3,0,6,1,27005
022b02ef-66e6-4f6f-a8bf-af8629a58ec6,2021-07-03,2,135450,30,8,5,12,5,6,9,2,3,0,5,,27005
a763f5fd-a396-4509-bd3d-31cb8ff76bc5,2021-07-04,3,135453,33,8,9,12,4,7,9,2,2,0,4,2,27007
68ecb88e-3e68-49f9-8ed2-260fa14a50b9,2021-07-05,2,135455,35,7,10,14,4,11,10,3,1,0,4,,27007
c8b6b297-53dc-4597-8266-087f38e68748,2021-07-06,,135455,34,8,10,12,4,11,6,3,1,0,4,,27007
4de7cde4-a918-4569-9afa-55b21c934ed6,2021-07-07,8,135463,44,12,9,20,3,12,12,2,1,0,3,1,27008
a8305d39-e1b3-49f1-a6f8-266b1c878151,2021-07-08,4,135467,41,9,12,16,4,11,7,2,2,0,4,,27008
2ef21180-9c1e-4acc-ad10-8f6fb895003a,2021-07-09,5,135472,37,8,11,14,4,8,10,2,2,0,4,,27008
6310c372-0ed0-4806-bcb3-b0bcc3f37b57,2021-07-10,3,135475,26,5,6,12,3,7,10,1,2,0,3,,27008
f284a4ac-79c9-4dae-b84f-cc19e4bd140c,2021-07-11,5,135480,26,3,6,15,2,8,12,0,2,0,2,,27008
e57b7ca5-d11a-40bb-92a4-03e3562059b9,2021-07-12,8,135488,35,3,10,19,3,9,16,1,2,0,3,,27008
7689f0f1-4b92-4e9e-b08f-8996d7634da0,2021-07-13,,135488,33,5,10,15,3,8,14,1,2,0,3,,27008
efa59cef-5157-49d2-9cce-501cb9b7594a,2021-07-14,5,135493,31,6,5,15,5,10,13,2,3,0,5,,27008
e8dbb1cc-0996-4721-b445-e3f7ebe74bfe,2021-07-15,6,135499,32,4,3,19,6,10,16,3,3,0,6,,27008
aca6f50c-3487-4452-a203-fbf68e0bab7c,2021-07-16,6,135505,35,3,6,19,7,10,13,3,3,0,7,2,27010
f6c5477e-a598-48a9-aaab-002453b1e19f,2021-07-17,4,135509,33,5,6,16,6,9,11,4,2,0,6,,27010
d574dc65-2a84-4505-bad9-a551731893f4,2021-07-18,2,135511,35,5,8,15,7,10,9,4,3,0,7,1,27011
a4dfaf31-af23-4e7f-bad7-d92305ba2aba,2021-07-19,10,135521,49,10,11,22,6,10,15,3,3,0,6,2,27013
69aa490c-8ea3-4bd1-8cf9-e54420606a22,2021-07-20,5,135526,45,5,14,20,6,6,14,3,2,0,6,,27013
13edfa6e-95eb-414f-9db7-43297f0acdcb,2021-07-21,6,135532,47,7,13,22,5,9,17,3,1,0,5,1,27014
8a7a3ff6-052b-4d56-ae9b-35491ea7e3dc,2021-07-22,6,135538,46,4,13,23,6,14,15,2,2,0,6,,27014
518fbd4b-1844-4930-b444-96f22c5f8e53,2021-07-23,5,135543,46,6,17,18,5,12,15,2,2,0,6,,27014
40272d16-3e58-41d3-90bb-99e3acfd0db5,2021-07-24,6,135549,43,5,11,23,4,9,19,3,2,0,5,,27014
94bd50f0-dfb1-4a86-a4fe-10e639066cd6,2021-07-25,8,135557,50,6,16,24,4,10,21,2,3,0,5,,27014
cd81b51b-a10d-4243-8398-05ede2125b82,2021-07-26,14,135571,62,10,20,26,6,9,21,3,3,0,7,,27014
9c63ad23-a2ae-4fa5-8e49-d9cb2e544f2e,2021-07-27,3,135574,55,8,14,26,7,10,23,3,5,0,8,,27014
21e7ce7a-1c11-42e4-be1f-e3f016a4152a,2021-07-28,7,135581,55,5,16,27,7,11,24,2,5,0,8,,27014
c0aa8be4-8de7-4bb5-a8c8-044d90bd40a7,2021-07-29,11,135592,62,5,16,32,9,14,29,5,5,0,10,,27014
b1119212-d5d7-4948-9c50-43d4f5be639a,2021-07-30,4,135596,62,5,17,29,11,16,27,7,5,1,11,,27014
0a3b433b-b499-40da-8a29-6164f7579c59,2021-07-31,5,135601,58,3,17,26,12,17,23,5,7,1,12,2,27016
b1458246-9afa-4683-9d36-1bf933fe7bf2,2021-08-01,4,135605,52,4,11,26,11,16,24,6,5,1,11,1,27017
22d2d754-6f7c-4e54-bb82-ce23de3ea813,2021-08-02,9,135614,61,9,12,27,13,15,27,5,6,1,13,1,27018
e67186e8-4cdb-4f0a-b9f3-41f9e2ce05e5,2021-08-03,3,135617,57,6,12,27,12,17,25,5,7,1,12,,27018
5cb68c37-6466-4189-b3ae-4780355392af,2021-08-04,12,135629,59,5,12,30,12,18,27,4,8,1,12,,27018
84074a69-1a00-4408-a669-8dd966335c7b,2021-08-05,3,135632,60,8,10,30,12,17,24,4,8,1,12,1,27019
ae42cea2-99a3-4db8-a4d9-056a70261f6f,2021-08-06,9,135641,60,4,15,29,12,15,23,4,8,1,12,2,27021
0e595504-503d-4634-95e0-dbd7685b69bb,2021-08-07,6,135647,59,5,15,28,11,13,24,5,6,0,11,,27021
961a65bc-af62-466e-8ca4-c642f710df09,2021-08-08,2,135649,58,6,16,22,14,16,19,7,7,0,14,,27021
9a4fa77b-446f-4229-9dd6-cb2176c1a98f,2021-08-09,7,135656,68,9,15,28,16,18,24,8,7,0,16,1,27022
9f8448b2-ca5d-43f6-9fdb-f9ff60d87136,2021-08-10,7,135663,63,7,17,22,17,18,20,8,8,0,17,,27022
48d831b0-785c-4ce1-91ea-1cb2e213574e,2021-08-11,7,135670,65,7,19,19,20,20,17,9,9,0,20,1,27023
2c89df06-0a7e-40bc-8ba6-6edf6d81b979,2021-08-12,5,135675,65,4,17,26,18,20,22,8,8,1,18,,27023
c6523414-a6fa-4fe7-8b47-8ca2c924290f,2021-08-13,6,135681,56,4,12,24,16,18,17,8,8,0,16,,27023
00bc499c-5737-492c-8991-63d2871c4a07,2021-08-14,9,135690,59,5,11,26,17,19,20,10,7,0,17,,27023
5d7525fc-a136-4336-bb11-58f95344c73e,2021-08-15,5,135695,61,6,13,25,17,16,19,10,7,0,17,2,27025
21a055d5-55e9-4b4b-9ae3-488ac1a6a01e,2021-08-16,10,135705,74,9,14,33,18,18,27,11,7,0,18,2,27027
38fb599a-9f90-49a9-86ed-5c69374e1559,2021-08-17,7,135712,74,4,22,30,18,18,25,10,6,1,18,1,27028
f7196e70-2c84-4ec1-928d-fba97883d959,2021-08-18,9,135721,78,5,22,35,16,19,29,10,6,2,16,3,27031
a2054fe4-9fd4-41b1-b34a-888b2d92f6b6,2021-08-19,10,135731,73,4,15,36,18,20,31,9,5,3,18,1,27032
0477471a-bc03-4a8c-9fe9-ce799dbd2026,2021-08-20,10,135741,72,6,17,35,14,18,26,9,5,2,14,1,27033
deead323-d243-4764-85e7-631e881aca1f,2021-08-21,6,135747,61,4,13,32,12,16,25,8,4,0,12,,27033
74da2442-5db4-4b29-b84e-a2aa427fbadb,2021-08-22,6,135753,66,4,17,33,12,17,27,7,5,0,12,,27033
a4b7f782-5a27-435e-bd55-96394ebff61b,2021-08-23,8,135761,72,8,21,31,12,19,26,8,5,0,13,,27033
888a343a-df10-45e5-a832-6cab07a9cfc0,2021-08-24,11,135772,69,6,21,31,11,16,22,8,3,0,11,1,27034
7d911ce3-de11-4727-b578-4882df351a01,2021-08-25,10,135782,73,6,22,31,14,18,22,11,3,0,14,2,27036
23f062cf-2499-4587-84e4-4b774312268e,2021-08-26,7,135789,71,6,26,27,12,16,19,10,2,0,12,,27036
7ef488f2-d2df-4279-9a11-1a36893d34a0,2021-08-27,7,135796,62,9,21,22,10,14,17,8,2,0,10,1,27037
82651bb2-78ea-44ec-906d-2835e386a268,2021-08-28,5,135801,56,6,17,23,10,13,18,7,2,0,10,2,27039
6aeb2021-e93b-4e9a-9fa1-7a3cce1b13ea,2021-08-29,3,135804,55,6,18,23,8,9,16,6,2,0,8,1,27040
9e67e0d7-0fb1-4888-b6b0-982eeeb37d59,2021-08-30,4,135808,61,8,21,23,9,10,19,6,3,0,9,,27040
4cc98315-1ba7-4ee6-8962-acef813c6eff,2021-08-31,9,135817,56,3,17,30,6,10,26,2,4,0,6,,27040
10e9bede-03c2-432a-9fee-0a966a189fe9,2021-09-01,15,135832,63,8,17,29,9,12,24,4,4,0,9,,27040
0225e7cb-73ea-4b70-b826-fde265e5c673,2021-09-02,10,135842,66,5,23,27,11,14,23,7,4,0,11,2,27042
cc7c76b8-c516-45a8-8634-3a9255f86806,2021-09-03,14,135856,64,5,26,22,11,14,18,8,3,0,11,,27042
3221f73d-f957-46fd-b160-79371d1d0bd9,2021-09-04,7,135863,61,6,21,26,8,16,23,6,2,0,8,,27042
9c23b7f7-aadf-46f6-9dcd-d7f356c7e958,2021-09-05,10,135873,69,4,24,34,7,16,28,5,2,0,7,,27042
d7788c25-1a28-4a71-bb7f-e291a88f1936,2021-09-06,17,135890,92,7,28,45,12,23,38,8,3,2,12,1,27043
41c8a253-2ade-4b72-afd0-a32145bd563a,2021-09-07,13,135903,97,4,28,49,16,26,41,12,3,2,16,2,27045
1623a33b-8757-4a22-a01a-a4b755da2997,2021-09-08,15,135918,102,4,26,57,15,24,46,10,4,1,15,1,27046
f1e568be-c6b8-4ae6-9daf-524e6b8923b1,2021-09-09,16,135934,113,8,31,59,15,22,47,11,4,1,15,,27046
226d0005-2c33-41df-8051-29387cfbb6f7,2021-09-10,13,135947,117,6,39,57,15,24,52,11,4,1,15,,27046
53b8d479-7a23-4546-b420-e71678180844,2021-09-11,12,135959,115,5,31,62,17,27,55,11,6,1,17,,27046
006e65b7-7a24-48e6-86e8-2622b81efff2,2021-09-12,17,135976,127,7,28,72,20,31,64,12,8,1,20,2,27048
9313bd8f-3ee5-48d7-8f11-bbe71d509cd2,2021-09-13,29,136005,157,10,51,74,22,35,67,11,10,1,22,,27048
58fc66c6-38bb-4115-a86b-956cf4029937,2021-09-14,25,136030,164,11,46,81,26,41,73,14,12,1,26,3,27051
7b052f23-c8e6-482a-a1eb-f656b3df4b5f,2021-09-15,17,136047,168,8,56,74,30,38,64,16,12,2,30,3,27054
12240ac5-e2ea-4e34-af3d-d66aa8aea858,2021-09-16,19,136066,166,12,50,72,32,43,62,18,14,2,32,,27054
c4b6dbc6-ebe9-4c75-85cd-6e91bac8ffbc,2021-09-17,31,136097,182,21,59,68,34,46,57,20,14,1,34,2,27056
65961ac9-bbad-4486-8ad4-55b2e4a00d9b,2021-09-18,9,136106,161,17,41,72,31,43,60,16,16,1,32,3,27059
06486c6c-27fd-470d-84dc-a7b97e80bfb4,2021-09-19,14,136120,164,18,43,75,28,40,64,13,14,1,28,2,27061
22ea9028-3d5e-4117-b76e-fdf3ef9dc5b2,2021-09-20,23,136143,185,19,59,77,30,42,65,11,16,2,30,4,27065
c656d77f-775a-4ee4-9cea-6628a9b4b099,2021-09-21,19,136162,180,23,49,80,28,40,66,11,15,2,28,2,27067
dc22a075-25df-4b9d-963f-ee5cf020c0de,2021-09-22,17,136179,182,19,52,84,27,38,64,10,15,2,27,2,27069
f23986c2-7da6-49ff-9602-0629e860e06b,2021-09-23,21,136200,183,22,54,79,28,38,64,10,17,1,28,3,27072
8fa431f3-12b8-4c0f-bec5-aa15f4e762ea,2021-09-24,27,136227,188,24,41,92,31,42,76,13,17,2,31,,27072
bd6bdaa4-487c-4fa7-9b81-f269a64bbf87,2021-09-25,20,136247,188,21,34,98,35,46,79,16,19,2,35,2,27074
f3369c0b-b741-49e9-a0d7-03f0c9ba4500,2021-09-26,16,136263,197,23,40,102,32,45,81,13,20,1,32,,27074
fb06a712-9e39-46be-bbe5-4aa5cce8a5fc,2021-09-27,34,136297,229,27,45,119,38,49,96,14,23,1,38,,27074
8315d782-354a-4105-aad7-dcfb6c42a211,2021-09-28,16,136313,226,25,50,109,42,53,96,15,27,1,42,3,27077
26135d91-4e85-4e10-bac4-b2523a08e48a,2021-09-29,36,136349,253,30,57,127,39,51,110,12,26,1,39,5,27082
1815415f-285a-4f5a-b5b9-943a1c930549,2021-09-30,32,136381,251,40,53,121,37,50,104,12,24,1,37,1,27083
cf6df834-1506-430d-b025-0ed91cedaa5e,2021-10-01,31,136412,244,33,63,118,30,45,99,6,24,1,30,1,27084
26bd4e53-bb4c-4b4e-a126-49e4abd4353a,2021-10-02,27,136439,234,14,65,119,36,44,102,10,24,2,36,1,27085
c08a2c63-b232-46a4-8d7b-659d0e077e90,2021-10-03,25,136464,247,15,65,130,37,52,107,10,24,3,37,4,27089
eb50e979-af0e-42e0-ac0e-1f8cedd794cd,2021-10-04,53,136517,302,36,72,152,42,58,122,15,26,2,42,4,27093
5ce332fc-93c1-4db9-9671-1eb23850db06,2021-10-05,40,136557,302,21,66,162,53,72,136,24,27,2,53,2,27095
90c6cffa-8552-4e0f-a9fe-7ef6d4843fcd,2021-10-06,54,136611,327,29,77,152,69,86,125,40,27,2,69,4,27099
0188bcd8-2380-4bb0-9713-0f25c32bb2fd,2021-10-07,39,136650,316,24,78,152,62,75,128,31,27,2,62,3,27102
b1c13ae4-392c-4ddf-aab5-28b655177922,2021-10-08,51,136701,344,28,91,161,64,78,132,32,28,4,64,4,27106
18eb0f91-d8b8-450a-8688-f857dde6fe29,2021-10-09,30,136731,333,25,80,170,58,77,145,27,28,3,58,3,27109
2c890744-9e3b-4e3c-bd5d-fa4c02350f1b,2021-10-10,34,136765,350,23,85,181,61,77,155,29,27,3,61,4,27113
13457099-6038-4c7b-9364-b4af4ed7447b,2021-10-11,80,136845,425,32,113,202,78,99,167,37,36,3,78,5,27118
dda5d6e0-d174-421c-a1fc-e71aecb16965,2021-10-12,62,136907,444,35,107,213,89,113,179,42,42,3,89,6,27124
4cd336ea-3495-4b1c-a29f-a317e88e05a0,2021-10-13,63,136970,470,30,122,228,90,114,190,44,42,2,90,6,27130
816687ce-e2fe-4e46-b9a5-226aa95c2340,2021-10-14,57,137027,496,30,138,231,97,116,192,48,43,2,97,6,27136
192ca80b-6edb-465c-a311-2c82134190e2,2021-10-15,82,137109,527,44,141,248,94,115,212,43,48,2,94,10,27146
7438875b-32f1-4704-b349-601125c3b258,2021-10-16,70,137179,515,26,151,249,89,112,202,37,48,2,89,8,27154
f2ff6a62-8f89-4afa-b526-5b5535cf631c,2021-10-17,52,137231,543,32,153,263,95,116,210,40,50,3,95,11,27165
33cc2163-3c16-4ae5-a4b6-e8b4bb5d9db7,2021-10-18,136,137367,665,48,210,299,108,133,248,46,54,3,108,12,27177
e19a6e57-080f-4079-acec-0cc789d511d9,2021-10-19,150,137517,733,63,232,325,113,146,274,55,54,4,113,9,27186
de6ac53a-fe4c-427e-8560-b772a25a2204,2021-10-20,117,137634,795,64,252,362,117,138,315,53,59,5,117,7,27193
f20c3014-4b37-458e-b7d9-29e8179a5e7a,2021-10-21,134,137768,851,67,260,399,125,142,350,55,64,4,125,10,27203
a8777224-038a-4c48-8c2c-a25a45b76e39,2021-10-22,160,137928,922,67,289,437,129,153,388,60,62,4,129,12,27215
5a50f8b9-7fda-48c1-8d9d-39b34201611f,2021-10-23,112,138040,929,70,266,461,132,151,407,64,62,4,133,13,27228
6dcaf5a0-7eaf-4466-9289-b1f8e692d54a,2021-10-24,110,138150,993,74,284,485,150,163,425,75,69,4,151,20,27248
c99f501e-ba37-4e69-b3a1-b26170185619,2021-10-25,218,138368,1175,105,401,498,171,171,436,72,80,5,171,20,27268
f1d440f9-2d38-49dd-b916-e0ee442596b4,2021-10-26,262,138630,1296,134,421,559,182,194,488,85,84,3,184,16,27284
1d52a6d9-bcd0-432f-a3f3-7e8f81f2bee0,2021-10-27,240,138870,1400,117,465,631,187,216,546,90,84,4,188,21,27305
1263ae8f-164a-4d93-a68b-8492204284a9,2021-10-28,170,139040,1395,99,473,631,192,210,559,97,79,4,193,26,27331
5d1e76fd-a35e-4a01-a9b9-9c3e0855c5d8,2021-10-29,270,139310,1581,146,535,700,200,234,616,103,93,4,201,25,27356
1a7886c9-f4a3-4426-a61f-ee4e68c3e446,2021-10-30,189,139499,1599,122,517,738,222,238,651,113,99,6,223,23,27379
8d4e89bd-815b-41b3-bbb0-02994ee12a24,2021-10-31,203,139702,1731,133,541,800,257,266,715,129,118,5,258,28,27407
33cda20c-9b23-49bd-a9c7-31ef9c2a8bb2,2021-11-01,413,140115,2107,185,686,946,290,310,822,145,133,8,290,30,27437
1a74b691-e5a0-4ac8-8e81-a34c1cb09fed,2021-11-02,396,140511,2298,206,724,1063,305,317,917,152,136,10,305,33,27470
ec5fed43-f723-427e-aacb-880d2b90ad78,2021-11-03,385,140896,2500,215,816,1144,325,344,983,165,145,10,325,40,27510
7f7bc588-ab21-4350-af19-59206bda8e7a,2021-11-04,385,141281,2665,207,902,1216,340,344,1043,163,162,11,340,45,27555
1ef4bd30-ce8a-4cb6-9f5c-f16c8e3b912c,2021-11-05,359,141640,2806,219,933,1273,381,383,1102,181,178,11,381,52,27607
bb87b05b-437b-4971-89cf-b8f3fe73fb87,2021-11-06,280,141920,2802,193,912,1306,391,388,1136,193,179,10,392,47,27654
c1375f7d-ea8b-479d-a345-1e0631718eca,2021-11-07,279,142199,2955,189,966,1383,417,423,1194,200,196,10,419,36,27690
